"","QUOTE_TRANSCRIPTION","n"
"1","Lincoln",412
"2","Boston",106
"3","Lincolnshire",76
"4","Stamford",50
"5","Grantham",39
"6","Grimsby",39
"7","Louth",34
"8","Barton upon Humber",27
"9","Holland",26
"10","Lindsey",23
"11","Swineshead",22
"12","Whaplode",21
"13","Kesteven",19
"14","Long Sutton",18
"15","Sleaford",18
"16","Spalding",18
"17","Gainsborough",17
"18","Bardney",15
"19","Bicker",15
"20","Donington in Holland",15
"21","Bourne",14
"22","Skirbeck",14
"23","Holbeach",13
"24","Tathwell",13
"25","Washingborough",12
"26","Donington",11
"27","Horbling",11
"28","Scothem",11
"29","Denton",10
"30","Fishtoft",10
"31","Friskney",10
"32","Harmston",10
"33","Honington",10
"34","Morton by Bourne",10
"35","Perth",10
"36","Spanby",10
"37","Sutterton",10
"38","Market Deeping",9
"39","Searby",9
"40","Wrangle",9
"41","Fiskerton",8
"42","Gosberton",8
"43","Leake",8
"44","Long Bennington",8
"45","Quadring",8
"46","Tydd St Mary",8
"47","Ulceby",8
"48","Wigtoft",8
"49","Binbrook",7
"50","Brauncewell",7
"51","Corby",7
"52","Pinchbeck",7
"53","Rauceby",7
"54","Richmond",7
"55","Sibsey",7
"56","Swaton",7
"57","Torksey",7
"58","Waddington",7
"59","Aveland",6
"60","Bassingham",6
"61","Baston",6
"62","Belton",6
"63","Burton on Stather",6
"64","Dunholme",6
"65","Frampton",6
"66","Great or Little Hale",6
"67","Haconby",6
"68","Kirkstead",6
"69","London",6
"70","Mablethorpe",6
"71","Rippingale",6
"72","Scotland",6
"73","Scottlethorpe",6
"74","Surfleet",6
"75","Amice",5
"76","Belchford",5
"77","Burton",5
"78","Caistor",5
"79","Crowle",5
"80","Ewerby",5
"81","Fleet",5
"82","Great Limber",5
"83","Great or Little Limber",5
"84","Keddington",5
"85","Orby",5
"86","Partney",5
"87","Ropsley",5
"88","Saltfleet Haven",5
"89","South Ormsby",5
"90","Welby",5
"91","Wilsford",5
"92","Wyberton",5
"93","Billingborough",4
"94","Bridgend",4
"95","Burton ?Coggles",4
"96","Canwick",4
"97","Claythorpe",4
"98","Corringham",4
"99","Edenham",4
"100","Garthorpe",4
"101","Gedney",4
"102","Grayingham",4
"103","Great Ponton",4
"104","Greatford",4
"105","Grimsthorpe",4
"106","Hainton",4
"107","Kirton",4
"108","Langtoft",4
"109","Leasingham",4
"110","Leverton",4
"111","LINCOLN",4
"112","Moulton",4
"113","Pilham",4
"114","Roxby",4
"115","Ruskington",4
"116","Saxilby",4
"117","Stainton le Vale",4
"118","Stow St Mary",4
"119","Sturton",4
"120","Swayfield",4
"121","Wainfleet",4
"122","West Riding",4
"123","Anwick",3
"124","Aslackby",3
"125","Beelsby",3
"126","Belvoir",3
"127","Blankney",3
"128","Blyton",3
"129","Bullington",3
"130","Burwell",3
"131","Caenby",3
"132","Dordrecht",3
"133","Dorrington",3
"134","Dunsby",3
"135","East Barkwith",3
"136","Elsham",3
"137","England",3
"138","Farlesthorpe",3
"139","Fordington",3
"140","Frieston",3
"141","Fulbeck",3
"142","Gonerby",3
"143","Harpswell",3
"144","Haverholme",3
"145","Homcastle",3
"146","Ingleby",3
"147","Kirton in Holland",3
"148","Laughterton",3
"149","Linwood [near Market Rasen]",3
"150","Little Limber",3
"151","Londonthorpe",3
"152","Louthesk",3
"153","Martin",3
"154","Marton",3
"155","Mere",3
"156","Ness",3
"157","Newark",3
"158","Newport",3
"159","Newton by Toft",3
"160","Northorpe",3
"161","Nottingham",3
"162","Scothern",3
"163","Scredington",3
"164","Sedgebrook",3
"165","Somercotes",3
"166","South Riding",3
"167","Stoke Rochford",3
"168","Waddingham",3
"169","Wellingore",3
"170","Westminster",3
"171","Wisbech",3
"172","Woolsthorpe",3
"173","Wootton",3
"174","?South Stoke",2
"175","Aisby",2
"176","Aisthorpe",2
"177","Allington",2
"178","Amcotts",2
"179","Asgarby",2
"180","Aswarby",2
"181","Authorpe",2
"182","Barkston",2
"183","Barlings",2
"184","Barrowby",2
"185","Beesby",2
"186","Beltisloe",2
"187","Benniworth",2
"188","Bilsby",2
"189","Boothby Pagnell",2
"190","Brampton",2
"191","Branston",2
"192","Burton ?Pedwardine",2
"193","Burton Coggles",2
"194","Cabourn",2
"195","Cadney",2
"196","Calcethorpe",2
"197","Carlby",2
"198","Cherry Willingham",2
"199","Colsterworth",2
"200","Covenham",2
"201","Cranwell",2
"202","Cumberworth",2
"203","Digby",2
"204","Dowsby",2
"205","East Stockwith",2
"206","Eastgate in the suburb of Lincoln",2
"207","Fen",2
"208","Fillingham",2
"209","Flaxwell",2
"210","France",2
"211","Glentham",2
"212","Glentworth",2
"213","Great Carlton",2
"214","Great Hale",2
"215","Great or Little Cotes",2
"216","Halstead",2
"217","Halton",2
"218","Hannah",2
"219","Harlaxton",2
"220","Hatton",2
"221","Hawerby",2
"222","Heapham",2
"223","Hemingby",2
"224","Hemswell",2
"225","Holy Trinity parish, Lincoln",2
"226","Hougham",2
"227","Howell",2
"228","Huttoft",2
"229","Ingoldsby",2
"230","Jordan",2
"231","Keelby",2
"232","Kelstem",2
"233","Killingholme",2
"234","Kirkby Laythorpe",2
"235","Kirton in Lindsey",2
"236","Lancaster",2
"237","Langton",2
"238","Legsby",2
"239","Leicester",2
"240","Lenton",2
"241","Little Ponton",2
"242","Louth Park",2
"243","Manley",2
"244","Markby",2
"245","Marketcross",2
"246","Mumby",2
"247","Normanby",2
"248","North Kelsey",2
"249","Old Sleaford",2
"250","Oseby",2
"251","Ouseby",2
"252","Owston",2
"253","Saltfleetby",2
"254","Silk Willoughby",2
"255","Skegness",2
"256","Sloothby",2
"257","Somerby",2
"258","South Owersby",2
"259","South Stoke",2
"260","Spilsby",2
"261","Springthorpe",2
